,area,title,community,position,tax,total_price,unit_price,hhid,link,hourseType,hourseSize,direction,fitment,level,buildTime
323,静安,税费低 光照充足 配套齐全 交通便利,延长中路451弄,大宁,房本满五年,298.0,82298.0,107106620930,https://sh.lianjia.com/ershoufang/107106620930.html,1室1厅,36.21,南,简装,低楼层(共6层),1987年
324,静安,内环内地铁口大四房 交通便利 生活方便,公兴路5号,西藏北路,房本满五年,750.0,72185.0,107108821325,https://sh.lianjia.com/ershoufang/107108821325.html,4室2厅,103.9,东南,简装,6层,1990年
325,静安,房型正气 得房率高 采光好 位置好,粤秀苑,大宁,房本满五年,470.0,71625.0,107108910510,https://sh.lianjia.com/ershoufang/107108910510.html,2室1厅,65.62,南,精装,高楼层(共6层),1996年
326,静安,总校+次新+电梯房+非底楼+免征个税+免征增值税,大宁龙盛雅苑,大宁,房本满五年,530.0,110625.0,107107347922,https://sh.lianjia.com/ershoufang/107107347922.html,1室1厅,47.91,南,精装,低楼层(共28层),2012年
327,静安,新静安+配套齐全+出行方便+美丽新家园,康泉小区,彭浦,房本满五年,165.0,54600.0,107109060197,https://sh.lianjia.com/ershoufang/107109060197.html,1室0厅,30.22,南,简装,低楼层(共6层),1993年
328,静安,慧芝湖二期，高区2+1户型，三开间向阳，满五年税少,慧芝湖花园（一二期）,大宁,房本满五年,1260.0,118992.0,107109078604,https://sh.lianjia.com/ershoufang/107109078604.html,2室2厅,105.89,南,精装,高楼层(共32层),2009年
329,静安,此房满⑤年，一梯二户  税费少，诚意出售,旭阳苑,大宁,房本满五年,620.0,71893.0,107107363856,https://sh.lianjia.com/ershoufang/107107363856.html,2室1厅,86.24,南,简装,高楼层(共6层),2000年
330,长宁,业主急售，东边套双南两房，位置安静，近宋园路地铁站,爱建小区,虹桥,,360.0,66667.0,107109349957,https://sh.lianjia.com/ershoufang/107109349957.html,2室1厅,54.0,南,简装,低楼层(共6层),1983年
331,长宁,满五，房型正气，楼层好，阳光好，配套齐全交通方便,东方金门花园,新华路,房本满五年,998.0,97528.0,107108540806,https://sh.lianjia.com/ershoufang/107108540806.html,2室2厅,102.33,南,精装,中楼层(共23层),2003年
332,长宁,内环内，00年商品房，板式全明户型，装修好诚意卖,颐德名苑,新华路,房本满五年,948.0,97622.0,107109009790,https://sh.lianjia.com/ershoufang/107109009790.html,2室2厅,97.11,南,精装,中楼层(共18层),2000年
333,长宁,全天采光，视野开阔，房型方正，房龄新 诚意出售,番禺路222弄,新华路,房本满五年,236.0,66461.0,107109598172,https://sh.lianjia.com/ershoufang/107109598172.html,1室0厅,35.51,南,简装,低楼层(共7层),1993年
334,长宁,双南两房，户型正气，小区中间位置安静，,大孚新村,中山公园,房本满五年,358.0,63509.0,107109567592,https://sh.lianjia.com/ershoufang/107109567592.html,2室1厅,56.37,南,精装,低楼层(共6层),1991年
335,长宁,长宁区内环内，朝南一室户，小户型，总价低。,新海小区(长宁),镇宁路,房本满五年,313.0,82002.0,107108477312,https://sh.lianjia.com/ershoufang/107108477312.html,1室1厅,38.17,南,简装,中楼层(共5层),1977年
336,长宁,96年小区 边套全明，精装，可拎包入住，看房方便,中华小区,新华路,,239.0,60985.0,107108826441,https://sh.lianjia.com/ershoufang/107108826441.html,1室1厅,39.19,南,精装,高楼层(共7层),1996年
337,长宁,一梯两户，小高层景观房，精装拎包入住，税费少,虹桥新城,中山公园,房本满五年,1088.0,108670.0,107107405064,https://sh.lianjia.com/ershoufang/107107405064.html,2室2厅,100.12,南,精装,高楼层(共12层),2000年
338,长宁,单价五万多电梯房，有钥匙随时可看！,金麟公寓,古北,房本满五年,659.0,53845.0,107107170508,https://sh.lianjia.com/ershoufang/107107170508.html,3室2厅,122.39,北 东北,精装,低楼层(共10层),1997年
339,长宁,04年商品住宅  有车位  价格便宜  房型好,友力大厦,新华路,房本满五年,1580.0,69764.0,107109420827,https://sh.lianjia.com/ershoufang/107109420827.html,3室4厅,226.48,南 北,精装,低楼层(共8层),2004年
340,长宁,小区后排，不靠马路，装修可以拎包入住,四季晶园,古北,房本满五年,1350.0,96692.0,107109839859,https://sh.lianjia.com/ershoufang/107109839859.html,3室2厅,139.62,南,精装,低楼层(共18层),2003年
341,长宁,地铁边上，中环内，纯别墅小区，车位充足,西郊华庭,虹桥,,1540.0,90615.0,107108413089,https://sh.lianjia.com/ershoufang/107108413089.html,3室1厅,169.95,南 北,精装,中楼层(共4层),1998年
342,长宁,有电梯 中间楼层 一房一厅 瑧便宜,虹欣小区,虹桥,房本满五年,219.0,63868.0,107107521587,https://sh.lianjia.com/ershoufang/107107521587.html,1室1厅,34.29,南,简装,中楼层(共6层),1985年
343,长宁,长宁区政府旁，低总价边套，近地铁，满五税少，配套全,华阳路298弄,中山公园,房本满五年,288.0,70416.0,107109661372,https://sh.lianjia.com/ershoufang/107109661372.html,1室1厅,40.9,南 西,精装,高楼层(共6层),1987年
344,长宁,10号线宋园路地铁口，南北通风，业主诚意出售。,邮航小区,虹桥,房本满五年,336.0,66562.0,107109835756,https://sh.lianjia.com/ershoufang/107109835756.html,2室0厅,50.48,南,精装,中楼层(共5层),1982年
345,长宁,金菊小区，南北通两房，价格实惠，楼层好，成熟社区,金菊小区,北新泾,房本满五年,250.0,51146.0,107108626989,https://sh.lianjia.com/ershoufang/107108626989.html,2室0厅,48.88,南,精装,低楼层(共6层),1994年
346,长宁,地铁口30米，高区景观，东南朝向一房！,华山花苑,镇宁路,房本满五年,338.0,78332.0,107109540653,https://sh.lianjia.com/ershoufang/107109540653.html,1室0厅,43.15,东南,简装,高楼层(共26层),1995年
347,长宁,此房满五，视野宽阔，采光充足，配套齐全,瑞冬小区,北新泾,房本满五年,165.0,51563.0,107109762010,https://sh.lianjia.com/ershoufang/107109762010.html,1室1厅,32.0,南,精装,高楼层(共6层),1994年
348,长宁,满五年 低总价小两房，同类型产品少 一梯二户,绿园十村,北新泾,,355.0,50092.0,107109508227,https://sh.lianjia.com/ershoufang/107109508227.html,2室1厅,70.87,南,简装,中楼层(共6层),1996年
349,长宁,两南一北飞机户型三房，西郊别墅区，04年竣工,北顾小区,西郊,房本满五年,550.0,55601.0,107108828308,https://sh.lianjia.com/ershoufang/107108828308.html,3室2厅,98.92,南 北,精装,高楼层(共6层),2003年
350,长宁,东边套全明一室一厅、近地铁、配套齐全、业主诚意出售,杨宅小区,新华路,房本满五年,340.0,66785.0,107109446253,https://sh.lianjia.com/ershoufang/107109446253.html,1室1厅,50.91,南,精装,中楼层(共6层),1986年
351,长宁,低密度叠墅社区，满五年，位置安静,西郊华庭,虹桥,房本满五年,1500.0,92048.0,107109064985,https://sh.lianjia.com/ershoufang/107109064985.html,3室2厅,162.96,南 北,精装,低楼层(共2层),1998年
352,长宁,内环次新大平层~人车分流，全套房设计，1梯1户诚意售,虹康昭晖苑,中山公园,,2980.0,144893.0,107106593939,https://sh.lianjia.com/ershoufang/107106593939.html,4室2厅,205.67,东南,精装,低楼层(共7层),2020年
353,长宁,精选一室一厅 拎包入住 东边有窗 采光通透 有小厅,安顺路287号,虹桥,房本满五年,220.0,64047.0,107109262546,https://sh.lianjia.com/ershoufang/107109262546.html,1室1厅,34.35,南,精装,中楼层(共6层),1982年
354,长宁,3-4-1o号虹桥路地铁站，精装大一房非顶楼，随时可看,长顺路50弄,新华路,房本满五年,266.0,60676.0,107108468185,https://sh.lianjia.com/ershoufang/107108468185.html,1室1厅,43.84,南,精装,高楼层(共6层),1985年
355,长宁,此房满五 南北通透 楼层好 交通便利,友谊新村(长宁),中山公园,房本满五年,350.0,58431.0,107107742188,https://sh.lianjia.com/ershoufang/107107742188.html,2室1厅,59.9,南 北,毛坯,低楼层(共6层),板楼
356,长宁,急售好房：近地铁、房龄新、楼层好、视野佳、精装修,虹桥中园,西郊,,965.0,74581.0,107109741415,https://sh.lianjia.com/ershoufang/107109741415.html,3室2厅,129.39,南 北,精装,中楼层(共14层),2006年
357,长宁,满五且一，精品小区，车位满足，配套成熟,虹仙小区,仙霞,,235.0,64191.0,107109375487,https://sh.lianjia.com/ershoufang/107109375487.html,1室1厅,36.61,南,简装,中楼层(共6层),1989年
358,长宁,百年新华路，正气小三房，满五，老业主委托诚意卖,百花村,新华路,房本满五年,566.0,75337.0,107108414867,https://sh.lianjia.com/ershoufang/107108414867.html,3室1厅,75.13,南,简装,中楼层(共6层),1981年
359,长宁,此房满五年，小区已做好美丽家园改造，近地铁、公园,长江小区,中山公园,房本满五年,230.0,75509.0,107109879057,https://sh.lianjia.com/ershoufang/107109879057.html,1室1厅,30.46,南,毛坯,中楼层(共6层),1995年
360,长宁,满五年，视野开阔，精品小区采光充足,中华小区,新华路,房本满五年,298.0,51522.0,107106692047,https://sh.lianjia.com/ershoufang/107106692047.html,2室1厅,57.84,南,简装,高楼层(共6层),1982年
361,长宁,东边套全明   安静位置不吵   精品小区环境好  配套齐,长虹小区,新华路,房本满五年,251.0,69936.0,107108861801,https://sh.lianjia.com/ershoufang/107108861801.html,1室1厅,35.89,南,简装,高楼层(共6层),1985年
362,长宁,飞机户型+高区电梯+带产权车位,嘉利豪园,西郊,房本满五年,998.0,82310.0,107107911999,https://sh.lianjia.com/ershoufang/107107911999.html,3室2厅,121.25,南,精装,高楼层(共18层),2003年
363,长宁,电梯房，全明双南户型，中间楼层，业主诚意出售,绿园一村,北新泾,房本满五年,398.0,50355.0,107109822879,https://sh.lianjia.com/ershoufang/107109822879.html,2室1厅,79.04,南,精装,中楼层(共6层),1997年
364,长宁,近地铁 精装修 中间楼层 小区中间位置,新泾七村,北新泾,房本满五年,277.0,59854.0,107109108782,https://sh.lianjia.com/ershoufang/107109108782.html,2室1厅,46.28,南,精装,中楼层(共6层),1992年
365,长宁,新上中低层必看！地铁550米，13年电梯，急售好房！,剑河家苑,北新泾,,370.0,66703.0,107108884040,https://sh.lianjia.com/ershoufang/107108884040.html,1室1厅,55.47,南,简装,低楼层(共14层),2013年
366,长宁,金淞好房！近2号线淞虹路！宜家荟聚旁！品质带电梯！,金淞家园,北新泾,房本满五年,393.0,71364.0,107106003386,https://sh.lianjia.com/ershoufang/107106003386.html,1室1厅,55.07,南,精装,低楼层(共13层),2007年
367,长宁,古北优质精致3房，园林式小区，半人车分流,皇家花园,虹桥,房本满五年,1380.0,104167.0,107108099289,https://sh.lianjia.com/ershoufang/107108099289.html,3室2厅,132.48,南,精装,高楼层(共36层),2007年
368,长宁,近地铁 中间楼梯层 精装修 小区中间 不靠马路,杜家宅小区,仙霞,房本满五年,299.0,57051.0,107109442189,https://sh.lianjia.com/ershoufang/107109442189.html,2室1厅,52.41,南,简装,中楼层(共6层),1984年
369,长宁,天山星城南北通两房，有产权车位，2号线威宁路地铁口,天山星城,天山,房本满五年,1099.0,104807.0,107109633471,https://sh.lianjia.com/ershoufang/107109633471.html,2室2厅,104.86,南 北,精装,低楼层(共14层),2008年
370,长宁,随时看房!带产权车位!样板间装修伶包入住!业主急售!,古北中央花园,古北,房本满五年,1999.0,128777.0,107109675599,https://sh.lianjia.com/ershoufang/107109675599.html,3室2厅,155.23,南,精装,11层,2003年
371,长宁,新上，双南户型、花园位置，诚意出售，欢迎预约看房,虹霞小区,仙霞,房本满五年,250.0,51750.0,107109407946,https://sh.lianjia.com/ershoufang/107109407946.html,2室1厅,48.31,南,简装,高楼层(共6层),1988年
372,长宁,嘉年特殊户型，边套，二楼有带窗的小书房，双地铁,古北嘉年华庭,古北,房本满五年,699.0,91409.0,107109013106,https://sh.lianjia.com/ershoufang/107109013106.html,1室1厅,76.47,南,精装,9层,2005年
373,长宁,10号线龙溪路地铁口+双南+一梯两户+中高楼层+急售,虹梅花苑,西郊,房本满五年,320.0,56528.0,107109598156,https://sh.lianjia.com/ershoufang/107109598156.html,2室1厅,56.61,南,简装,高楼层(共6层),1994年
374,长宁,小区中间位置，采光不遮挡，税费少，绝世好房,天山星城,天山,房本满五年,510.0,100217.0,107109848173,https://sh.lianjia.com/ershoufang/107109848173.html,1室1厅,50.89,南,精装,低楼层(共14层),2006年
375,长宁,电梯加装完毕+免征增值税、免征个税+3条地铁线,水霞小区,仙霞,房本满五年,365.0,69103.0,107108840942,https://sh.lianjia.com/ershoufang/107108840942.html,2室1厅,52.82,南,简装,中楼层(共6层),1988年
376,长宁,中山公园板块 双双商圈 背靠苏河S湾 2梯2户 看房方便,虹桥馨苑,中山公园,房本满五年,1199.0,90477.0,107109149552,https://sh.lianjia.com/ershoufang/107109149552.html,3室2厅,132.52,南 北,精装,中楼层(共18层),2003年
377,长宁,品质商品房 低总价两房 位置安静 视野采光好 居家装修,海富公寓,新华路,房本满五年,598.0,74332.0,107109487177,https://sh.lianjia.com/ershoufang/107109487177.html,2室1厅,80.45,西南 西,精装,中楼层(共24层),1998年
378,长宁,近徐汇交通大学，电梯两房，厨卫全明户型,云阳花苑,新华路,房本满五年,670.0,72036.0,107109294220,https://sh.lianjia.com/ershoufang/107109294220.html,2室2厅,93.01,南,简装,中楼层(共16层),1997年
379,长宁,一口价，错过拍大腿，满五年，看房方便,水仙苑,仙霞,,350.0,51155.0,107106397839,https://sh.lianjia.com/ershoufang/107106397839.html,2室1厅,68.42,南,精装,低楼层(共24层),1990年
380,长宁,近2号线淞虹路地铁站，一梯两户，双南东边套全明,定威小区,北新泾,房本满五年,368.0,50668.0,107109156036,https://sh.lianjia.com/ershoufang/107109156036.html,2室1厅,72.63,南,简装,高楼层(共6层),1999年
381,长宁,01年花园式小区 近地铁 绿化高 有会所  停车方便,华敏世纪广场,镇宁路,房本满五年,790.0,77187.0,107109114564,https://sh.lianjia.com/ershoufang/107109114564.html,2室2厅,102.35,东南 南,简装,低楼层(共26层),2001年
382,长宁,户型正，全明，高区，采光充足，视野开阔，地铁口！,东镇小区,新华路,房本满五年,590.0,87060.0,107109418020,https://sh.lianjia.com/ershoufang/107109418020.html,2室1厅,67.77,南,简装,中楼层(共18层),1992年
383,长宁,边套全明，满五唯、一，采光无遮挡，视野开阔,长江小区,中山公园,房本满五年,368.0,65053.0,107108606519,https://sh.lianjia.com/ershoufang/107108606519.html,2室1厅,56.57,南 北,精装,高楼层(共6层),1985年
384,长宁,凯欣二期-中楼层-精装三房-普宅1%个税,凯欣豪园,中山公园,房本满五年,1550.0,109117.0,107108987986,https://sh.lianjia.com/ershoufang/107108987986.html,3室2厅,142.05,南,精装,中楼层(共20层),2008年
385,长宁,满五名下一套  高区南北通 全明三房正看中山公园景观,兆丰嘉园,中山公园,房本满五年,1620.0,102539.0,107109457149,https://sh.lianjia.com/ershoufang/107109457149.html,3室2厅,157.99,南,精装,高楼层(共34层),2004年
386,长宁,中山公园地铁口，单价低，大三房，双会所,圣约翰名邸,中山公园,房本满五年,1240.0,85465.0,107109499282,https://sh.lianjia.com/ershoufang/107109499282.html,3室2厅,145.09,南,精装,低楼层(共31层),2002年
387,长宁,板式户型，出门即是百年愚园路，几年出一套的户型,海信花苑,中山公园,房本满五年,1042.0,90038.0,107109234361,https://sh.lianjia.com/ershoufang/107109234361.html,3室2厅,115.73,南,精装,中楼层(共24层),1997年
388,长宁,准电梯房！双南户型！精品小区！诚意出售！,虹桥机场新村,西郊,,239.0,49927.0,107109835375,https://sh.lianjia.com/ershoufang/107109835375.html,2室1厅,47.87,南,精装,中楼层(共5层),1984年
389,长宁,双南两房，精装修，拎包入住，近虹桥路地铁站,虹桥路967弄,新华路,,328.0,70296.0,107109803368,https://sh.lianjia.com/ershoufang/107109803368.html,2室1厅,46.66,南,精装,中楼层(共6层),1983年
390,长宁,标准一室一厅，成熟商圈出租自住皆合适，采光刺眼,虹古小区,虹桥,房本满五年,269.0,67708.0,107106082178,https://sh.lianjia.com/ershoufang/107106082178.html,1室1厅,39.73,南,简装,高楼层(共6层),1985年
391,长宁,此房满五，双南两房，南北通，楼层好，视野好，采光好,威宁小区,仙霞,房本满五年,705.0,77815.0,107107626545,https://sh.lianjia.com/ershoufang/107107626545.html,2室2厅,90.6,南,精装,中楼层(共6层),1996年
392,长宁,上叠别墅+户型方正+车位充足+环境优美,西郊宝成花苑,西郊,房本满五年,1899.0,98876.0,107108267436,https://sh.lianjia.com/ershoufang/107108267436.html,4室2厅,192.06,南,精装,中楼层(共4层),2001年
393,长宁,仁恒三期25号南北苏州河畔景观房 带地下车位,仁恒河滨花园,天山,房本满五年,2450.0,132734.0,107107802078,https://sh.lianjia.com/ershoufang/107107802078.html,3室2厅,184.58,南 北,精装,31层,2006年
394,长宁,钻石公寓 3室2厅 南 北,钻石公寓,古北,房本满五年,980.0,74656.0,107107281984,https://sh.lianjia.com/ershoufang/107107281984.html,3室2厅,131.27,南 北,精装,高楼层(共6层),1992年
395,长宁,中山公园板块   高区视野无遮挡   装修好  看房方便,春天花园,中山公园,,1750.0,109753.0,107109197305,https://sh.lianjia.com/ershoufang/107109197305.html,3室2厅,159.45,南 西 北,精装,高楼层(共21层),2004年
396,长宁,满五年税费少，高区景观房，会当凌绝顶，一览众山小,中星美华邨(公寓),虹桥,,2899.0,129623.0,107106666627,https://sh.lianjia.com/ershoufang/107106666627.html,4室2厅,223.65,东南 南 北,精装,36层,2011年
397,长宁,品质小区 户型方正 位置好 近地铁 满五,淞虹公寓,北新泾,房本满五年,580.0,60411.0,107107855718,https://sh.lianjia.com/ershoufang/107107855718.html,3室2厅,96.01,南,简装,高楼层(共6层),1998年
398,长宁,品质外销房，高区景观，采光视野好，户型方正，双阳台,维多利亚(公寓),古北,房本满五年,1160.0,78982.0,107106557407,https://sh.lianjia.com/ershoufang/107106557407.html,2室2厅,146.87,西 北,简装,高楼层(共23层),1996年
399,长宁,业主诚意出售，目前有租客，满五，买进价高。诚售,上城Uptown,古北,房本满五年,1550.0,92295.0,107104927561,https://sh.lianjia.com/ershoufang/107104927561.html,3室2厅,167.94,南 北,精装,中楼层(共18层),2003年
400,长宁,大三房 全明户型 诚意出售 提前预约 随时恭候,虹园六村,北新泾,房本满五年,510.0,64639.0,107104272231,https://sh.lianjia.com/ershoufang/107104272231.html,3室1厅,78.9,南 西,简装,高楼层(共6层),1995年
401,长宁,钻石公寓早期外销房，近地铁，楼层好，朝南看小区花园,钻石公寓,古北,房本满五年,798.0,77657.0,107107461241,https://sh.lianjia.com/ershoufang/107107461241.html,2室2厅,102.76,南,简装,低楼层(共6层),1992年
402,长宁,精美装修一梯两户近地铁，随时看，业主诚意出售,华松东区 （仙霞西路630弄）,北新泾,房本满五年,510.0,61849.0,107107598961,https://sh.lianjia.com/ershoufang/107107598961.html,2室1厅,82.46,南,精装,高楼层(共6层),1995年
403,长宁,鹿特丹花园全朝南2房看小区花园，不靠马路，高楼层,鹿特丹花园,古北,房本满五年,1050.0,92170.0,107108289287,https://sh.lianjia.com/ershoufang/107108289287.html,2室2厅,113.92,南,精装,高楼层(共10层),1996年
404,长宁,内环内中山公园板块，高品质小区，人车分流住户层次高,凯欣豪园,中山公园,房本满五年,1450.0,122715.0,107108738536,https://sh.lianjia.com/ershoufang/107108738536.html,2室2厅,118.16,东南,精装,高楼层(共38层),2005年
405,长宁,近百联购物商场，满五年，1梯2户，南北通，采光好,翠春小区,北新泾,房本满五年,290.0,56575.0,107106575503,https://sh.lianjia.com/ershoufang/107106575503.html,1室1厅,51.26,南,精装,高楼层(共6层),1996年
406,长宁,房屋满五税费低，婚房精装修，厨卫全明,绿园十二村,北新泾,房本满五年,260.0,56856.0,107108247682,https://sh.lianjia.com/ershoufang/107108247682.html,1室1厅,45.73,南,精装,高楼层(共6层),1996年
407,长宁,新泾家苑，满五精装一房，中间楼层价格合适,新泾家苑,西郊,,315.0,59267.0,107106734344,https://sh.lianjia.com/ershoufang/107106734344.html,1室1厅,53.15,南,精装,中楼层(共6层),2009年
408,长宁,近北新泾地铁，交通线路四通八达。,新泾四村,北新泾,房本满五年,297.0,67809.0,107107672666,https://sh.lianjia.com/ershoufang/107107672666.html,2室0厅,43.8,南,简装,低楼层(共6层),1993年
409,长宁,交大地铁口精装2房，低总价，业主诚意,华山花苑,镇宁路,房本满五年,698.0,86709.0,107108341392,https://sh.lianjia.com/ershoufang/107108341392.html,2室1厅,80.5,西南,精装,低楼层(共26层),1995年
410,长宁,挑战仙霞两房冰点价格，购房成本低,仙蓉花苑,仙霞,,320.0,69040.0,107107757980,https://sh.lianjia.com/ershoufang/107107757980.html,2室1厅,46.35,南 北,简装,高楼层(共6层),1992年
411,长宁,次新小区，双轨交通，精装修高区大1房，税费少。,新天地河滨花园,天山,,880.0,123805.0,107109560493,https://sh.lianjia.com/ershoufang/107109560493.html,1室2厅,71.08,南,简装,高楼层(共32层),2011年
412,长宁,双南两房，满五年，交通便利，小区中间位置,馨虹小区,北新泾,房本满五年,470.0,67665.0,107104191126,https://sh.lianjia.com/ershoufang/107104191126.html,2室1厅,69.46,南,精装,低楼层(共6层),1995年
413,长宁,1梯2户，非顶楼，10/11号线交通大学站，满五唯Ⅰ,法华镇路101弄,新华路,房本满五年,260.0,87220.0,107109018488,https://sh.lianjia.com/ershoufang/107109018488.html,1室1厅,29.81,南,简装,高楼层(共7层),1984年
414,长宁,近地铁2011年低密度电梯小洋房精装朝南一房两厅来了,新天地河滨花园,天山,房本满五年,810.0,122339.0,107107836245,https://sh.lianjia.com/ershoufang/107107836245.html,1室2厅,66.21,南,精装,高楼层(共8层),2011年
415,长宁,总价低，满五，10号线，钥匙房，诚意出售,钻石公寓,古北,房本满五年,784.0,76295.0,107105431739,https://sh.lianjia.com/ershoufang/107105431739.html,2室2厅,102.76,南,精装,高楼层(共6层),1992年
416,长宁,不靠马路，全明一房一厅，动迁房税少，业主诚售,新泾家苑,西郊,房本满五年,320.0,60207.0,107107506979,https://sh.lianjia.com/ershoufang/107107506979.html,1室1厅,53.15,南,简装,高楼层(共6层),2009年
417,长宁,2009年小区，一房一厅带阁楼，采光好不靠马路，好停车,新泾家苑,西郊,,330.0,62089.0,107109040760,https://sh.lianjia.com/ershoufang/107109040760.html,1室1厅,53.15,南,简装,高楼层(共6层),2009年
418,长宁,内环内 新华板块地铁10号线旁 900万内电梯三房,华山花苑,镇宁路,房本满五年,892.0,92898.0,107107744605,https://sh.lianjia.com/ershoufang/107107744605.html,3室1厅,96.02,南,简装,低楼层(共25层),1995年
419,长宁,10号线宋园路地铁口、朝南全明户型，中间楼层税费少,邮航小区,虹桥,房本满五年,249.0,74843.0,107107524512,https://sh.lianjia.com/ershoufang/107107524512.html,1室0厅,33.27,南,简装,中楼层(共5层),1981年
420,长宁,金象公寓 4室2厅 东 西,金象公寓,古北,房本满五年,1618.0,77030.0,107109589930,https://sh.lianjia.com/ershoufang/107109589930.html,4室2厅,210.05,东 西,精装,低楼层(共3层),1994年
421,长宁,2012年的次新房 顶楼复式  高区前后看景观,新天地河滨花园,天山,,3150.0,105787.0,107106144020,https://sh.lianjia.com/ershoufang/107106144020.html,6室3厅,297.77,南,精装,高楼层(共34层),2011年
422,长宁,法华镇路315弄 1室1厅 南,法华镇路315弄,新华路,房本满五年,349.0,83017.0,107109434947,https://sh.lianjia.com/ershoufang/107109434947.html,1室1厅,42.04,南,精装,中楼层(共6层),1992年
423,长宁,高品质园林小区，小户型，中间楼层，采光好，业主诚售,东方金门花园,新华路,房本满五年,498.0,116356.0,107106534986,https://sh.lianjia.com/ershoufang/107106534986.html,1室1厅,42.8,西北,精装,低楼层(共35层),2003年
424,长宁,一楼带10平花园，宋园路地铁口200米，中式庭院风精装,虹一小区,虹桥,,580.0,119048.0,107106641933,https://sh.lianjia.com/ershoufang/107106641933.html,2室1厅,48.72,南,精装,低楼层(共6层),1978年
425,长宁,西郊200平大平层，感受自然环境天然氧吧，满5不v1,西郊宝成花苑,西郊,房本满五年,1988.0,88727.0,107106752118,https://sh.lianjia.com/ershoufang/107106752118.html,3室2厅,224.06,南,精装,中楼层(共12层),2003年
426,长宁,2号线地铁口精装全明两室诚意出售看房随时,新泾一村,北新泾,房本满五年,330.0,62007.0,107109096145,https://sh.lianjia.com/ershoufang/107109096145.html,2室0厅,53.22,南,精装,低楼层(共6层),1985年
427,长宁,华丽家族古北花园，复式，诚意出售,华丽家族古北花园,古北,房本满五年,5500.0,164538.0,107107760308,https://sh.lianjia.com/ershoufang/107107760308.html,6室2厅,334.27,南,精装,高楼层(共16层),2005年
428,长宁,内环内新华路2004年，干挂石材外立面，单价低总价低,迎龙大厦(公寓),新华路,房本满五年,1580.0,62286.0,107106648723,https://sh.lianjia.com/ershoufang/107106648723.html,3室1厅,253.67,南 北,毛坯,中楼层(共23层),2004年
429,长宁,98年商品房小区 一梯两户全明 户型正气 诚意出售,淞虹公寓,北新泾,房本满五年,470.0,59972.0,107107606768,https://sh.lianjia.com/ershoufang/107107606768.html,2室1厅,78.37,东,简装,高楼层(共6层),1998年
